Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DESIGUALDADE    reduce using rule 70 (fator -> var .)
    MENOR_IGUAL     reduce using rule 70 (fator -> var .)
    MAIOR_IGUAL     reduce using rule 70 (fator -> var .)
    E_LOGICO        reduce using rule 70 (fator -> var .)
    OU_LOGICO       reduce using rule 70 (fator -> var .)
    INTEIRO         reduce using rule 70 (fator -> var .)
    FLUTUANTE       reduce using rule 70 (fator -> var .)
    ID              reduce using rule 70 (fator -> var .)
    $end            reduce using rule 70 (fator -> var .)
    FECHA_COL       reduce using rule 70 (fator -> var .)
    FECHA_PAR       reduce using rule 70 (fator -> var .)
    VIRGULA         reduce using rule 70 (fator -> var .)
    FIM             reduce using rule 70 (fator -> var .)
    error           reduce using rule 70 (fator -> var .)
    SE              reduce using rule 70 (fator -> var .)
    REPITA          reduce using rule 70 (fator -> var .)
    LEIA            reduce using rule 70 (fator -> var .)
    ESCREVA         reduce using rule 70 (fator -> var .)
    RETORNA         reduce using rule 70 (fator -> var .)
    ABRE_PAR        reduce using rule 70 (fator -> var .)
    NEGACAO         reduce using rule 70 (fator -> var .)
    NUM_INTEIRO     reduce using rule 70 (fator -> var .)
    NUM_PONTO_FLUTUANTE reduce using rule 70 (fator -> var .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 70 (fator -> var .)
    ENTAO           reduce using rule 70 (fator -> var .)
    ATE             reduce using rule 70 (fator -> var .)
    SENAO           reduce using rule 70 (fator -> var .)


state 27

    (39) atribuicao -> var ATRIBUICAO expressao .

    INTEIRO         reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    FLUTUANTE       reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    ID              reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    $end            reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    FECHA_COL       reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    FECHA_PAR       reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    VIRGULA         reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    FIM             reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    error           reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    SE              reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    REPITA          reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    LEIA            reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    ESCREVA         reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    RETORNA         reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    ABRE_PAR        reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    SOMA            reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    SUBTRACAO       reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    NEGACAO         reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_INTEIRO     reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_PONTO_FLUTUANTE reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    ENTAO           reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    ATE             reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)
    SENAO           reduce using rule 39 (atribuicao -> var ATRIBUICAO expressao .)


state 28

    (43) expressao -> expressao_logica .
    (46) expressao_logica -> expressao_logica . operador_logico expressao_simples
    (64) operador_logico -> . E_LOGICO
    (65) operador_logico -> . OU_LOGICO

    INTEIRO         reduce using rule 43 (expressao -> expressao_logica .)
    FLUTUANTE       reduce using rule 43 (expressao -> expressao_logica .)
    ID              reduce using rule 43 (expressao -> expressao_logica .)
    $end            reduce using rule 43 (expressao -> expressao_logica .)
    FECHA_COL       reduce using rule 43 (expressao -> expressao_logica .)
    FECHA_PAR       reduce using rule 43 (expressao -> expressao_logica .)
    VIRGULA         reduce using rule 43 (expressao -> expressao_logica .)
    FIM             reduce using rule 43 (expressao -> expressao_logica .)
    error           reduce using rule 43 (expressao -> expressao_logica .)
    SE              reduce using rule 43 (expressao -> expressao_logica .)
    REPITA          reduce using rule 43 (expressao -> expressao_logica .)
    LEIA            reduce using rule 43 (expressao -> expressao_logica .)
    ESCREVA         reduce using rule 43 (expressao -> expressao_logica .)
    RETORNA         reduce using rule 43 (expressao -> expressao_logica .)
    ABRE_PAR        reduce using rule 43 (expressao -> expressao_logica .)
    SOMA            reduce using rule 43 (expressao -> expressao_logica .)
    SUBTRACAO       reduce using rule 43 (expressao -> expressao_logica .)
    NEGACAO         reduce using rule 43 (expressao -> expressao_logica .)
    NUM_INTEIRO     reduce using rule 43 (expressao -> expressao_logica .)
    NUM_PONTO_FLUTUANTE reduce using rule 43 (expressao -> expressao_logica .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 43 (expressao -> expressao_logica .)
    ENTAO           reduce using rule 43 (expressao -> expressao_logica .)
    ATE             reduce using rule 43 (expressao -> expressao_logica .)
    SENAO           reduce using rule 43 (expressao -> expressao_logica .)
    E_LOGICO        shift and go to state 55
    OU_LOGICO       shift and go to state 56

    operador_logico                shift and go to state 54

state 29

    (44) expressao -> atribuicao .

    INTEIRO         reduce using rule 44 (expressao -> atribuicao .)
    FLUTUANTE       reduce using rule 44 (expressao -> atribuicao .)
    ID              reduce using rule 44 (expressao -> atribuicao .)
    $end            reduce using rule 44 (expressao -> atribuicao .)
    FECHA_COL       reduce using rule 44 (expressao -> atribuicao .)
    FECHA_PAR       reduce using rule 44 (expressao -> atribuicao .)
    VIRGULA         reduce using rule 44 (expressao -> atribuicao .)
    FIM             reduce using rule 44 (expressao -> atribuicao .)
    error           reduce using rule 44 (expressao -> atribuicao .)
    SE              reduce using rule 44 (expressao -> atribuicao .)
    REPITA          reduce using rule 44 (expressao -> atribuicao .)
    LEIA            reduce using rule 44 (expressao -> atribuicao .)
    ESCREVA         reduce using rule 44 (expressao -> atribuicao .)
    RETORNA         reduce using rule 44 (expressao -> atribuicao .)
    ABRE_PAR        reduce using rule 44 (expressao -> atribuicao .)
    SOMA            reduce using rule 44 (expressao -> atribuicao .)
    SUBTRACAO       reduce using rule 44 (expressao -> atribuicao .)
    NEGACAO         reduce using rule 44 (expressao -> atribuicao .)
    NUM_INTEIRO     reduce using rule 44 (expressao -> atribuicao .)
    NUM_PONTO_FLUTUANTE reduce using rule 44 (expressao -> atribuicao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 44 (expressao -> atribuicao .)
    ENTAO           reduce using rule 44 (expressao -> atribuicao .)
    ATE             reduce using rule 44 (expressao -> atribuicao .)
    SENAO           reduce using rule 44 (expressao -> atribuicao .)


state 30

    (45) expressao_logica -> expressao_simples .
    (48) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (56) operador_relacional -> . MENOR
    (57) operador_relacional -> . MAIOR
    (58) operador_relacional -> . IGUALDADE
    (59) operador_relacional -> . DESIGUALDADE
    (60) operador_relacional -> . MENOR_IGUAL
    (61) operador_relacional -> . MAIOR_IGUAL

    E_LOGICO        reduce using rule 45 (expressao_logica -> expressao_simples .)
    OU_LOGICO       reduce using rule 45 (expressao_logica -> expressao_simples .)
    INTEIRO         reduce using rule 45 (expressao_logica -> expressao_simples .)
    FLUTUANTE       reduce using rule 45 (expressao_logica -> expressao_simples .)
    ID              reduce using rule 45 (expressao_logica -> expressao_simples .)
    $end            reduce using rule 45 (expressao_logica -> expressao_simples .)
    FECHA_COL       reduce using rule 45 (expressao_logica -> expressao_simples .)
    FECHA_PAR       reduce using rule 45 (expressao_logica -> expressao_simples .)
    VIRGULA         reduce using rule 45 (expressao_logica -> expressao_simples .)
    FIM             reduce using rule 45 (expressao_logica -> expressao_simples .)
    error           reduce using rule 45 (expressao_logica -> expressao_simples .)
    SE              reduce using rule 45 (expressao_logica -> expressao_simples .)
    REPITA          reduce using rule 45 (expressao_logica -> expressao_simples .)
    LEIA            reduce using rule 45 (expressao_logica -> expressao_simples .)
    ESCREVA         reduce using rule 45 (expressao_logica -> expressao_simples .)
    RETORNA         reduce using rule 45 (expressao_logica -> expressao_simples .)
    ABRE_PAR        reduce using rule 45 (expressao_logica -> expressao_simples .)
    SOMA            reduce using rule 45 (expressao_logica -> expressao_simples .)
    SUBTRACAO       reduce using rule 45 (expressao_logica -> expressao_simples .)
    NEGACAO         reduce using rule 45 (expressao_logica -> expressao_simples .)
    NUM_INTEIRO     reduce using rule 45 (expressao_logica -> expressao_simples .)
    NUM_PONTO_FLUTUANTE reduce using rule 45 (expressao_logica -> expressao_simples .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 45 (expressao_logica -> expressao_simples .)
    ENTAO           reduce using rule 45 (expressao_logica -> expressao_simples .)
    ATE             reduce using rule 45 (expressao_logica -> expressao_simples .)
    SENAO           reduce using rule 45 (expressao_logica -> expressao_simples .)
    MENOR           shift and go to state 58
    MAIOR           shift and go to state 59
    IGUALDADE       shift and go to state 60
    DESIGUALDADE    shift and go to state 61
    MENOR_IGUAL     shift and go to state 62
    MAIOR_IGUAL     shift and go to state 63

    operador_relacional            shift and go to state 57

state 31

    (47) expressao_simples -> expressao_aditiva .
    (50) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (62) operador_soma -> . SOMA
    (63) operador_soma -> . SUBTRACAO

  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
    MENOR           reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    MAIOR           reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    IGUALDADE       reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    DESIGUALDADE    reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    E_LOGICO        reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    OU_LOGICO       reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    INTEIRO         reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    FLUTUANTE       reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    ID              reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    $end            reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    FECHA_COL       reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    FECHA_PAR       reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    VIRGULA         reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    FIM             reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    error           reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    SE              reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    REPITA          reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    LEIA            reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    ESCREVA         reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    RETORNA         reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    ABRE_PAR        reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    NEGACAO         reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    NUM_INTEIRO     reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    NUM_PONTO_FLUTUANTE reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    ENTAO           reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    ATE             reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    SENAO           reduce using rule 47 (expressao_simples -> expressao_aditiva .)
    SOMA            shift and go to state 41
    SUBTRACAO       shift and go to state 42

  ! SOMA            [ reduce using rule 47 (expressao_simples -> expressao_aditiva .) ]
